rank,TAR_COU_OFR_ID,dib_cust_id,coupon_num,base_upc_num,Item_Description,item_size,image_url,prod_rank
1,303394,1.1115014E14,800000025246,0003700086790,Gain Fling Original Detergent,59 Oz,https://www.kroger.com/product/images/011040401/medium/front/0003700086790,1
1,303394,1.1115014E14,800000025246,0003700088989,Downy Unstopables Sweet Dreams Scent Beads,9.7 Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700088989,2
1,303394,1.1115014E14,800000025246,0003700050961,Tide Pods Mystic Forest Detergent,27 Oz,https://www.kroger.com/product/images/011040401/medium/front/0003700050961,3
1,303394,1.1115014E14,800000025246,0003700050962,Tide Pods Ocean Mist Detergent,27 Oz,https://www.kroger.com/product/images/011040401/medium/front/0003700050962,4
1,303394,1.1115014E14,800000025246,0003700050963,Tide Spring Meadow Pods,31 Oz,https://www.kroger.com/product/images/011040401/medium/front/0003700050963,5
1,303394,1.1115014E14,800000025246,0003700050964,Tide Ocean Mist Pods,31 Oz,https://www.kroger.com/product/images/011040401/medium/front/0003700050964,6
1,303394,1.1115014E14,800000025246,0003700050965,Tide Alpine Breeze Pods,31 Oz,https://www.kroger.com/product/images/011040401/medium/front/0003700050965,7
1,303394,1.1115014E14,800000025246,0003700050968,Tide Mystic Forest Pods,35 Oz,https://www.kroger.com/product/images/011040401/medium/front/0003700050968,8
1,303394,1.1115014E14,800000025246,0003700050975,Tide Pods Spring Meadow 59 Oz,59 Oz,https://www.kroger.com/product/images/011040401/medium/front/0003700050975,9
1,303394,1.1115014E14,800000025246,0003700050976,Tide Pods Ocean Mist Detergent,59 Oz,https://www.kroger.com/product/images/011040401/medium/front/0003700050976,10
2,301250,1.1115014E14,800000015057,0003700047019,Downy Liquid Scoop Sun Blossom Fabric Softener,51 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700047019,1
2,301250,1.1115014E14,800000015057,0003700035762,Downy April Fresh Fabric Softener,51 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700035762,2
2,301250,1.1115014E14,800000015057,0003700048119,Downy Simple Pleasures Sage Jasmine Fabric Softener,41 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700048119,3
2,301250,1.1115014E14,800000015057,0003700085522,Gain Fireworks Original Scent Booster,9.7 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700085522,4
2,301250,1.1115014E14,800000015057,0003700086744,Downy Unstopables In-Wash Scent Booster,9.7 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700086744,5
2,301250,1.1115014E14,800000015057,0003700086740,Downy Lfe Infusions Cashmere Glow,41 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700086740,6
2,301250,1.1115014E14,800000015057,0003700039686,Downy Free & Sensitive Fabric Softener,51 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700039686,7
2,301250,1.1115014E14,800000015057,0003700035830,Downy Mountain Spring Fabric Softener,51 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700035830,8
2,301250,1.1115014E14,800000015057,0003700039300,Downy Clean Breeze Liquid Fabric Softener,51 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700039300,9
2,301250,1.1115014E14,800000015057,0003700035890,Downy April Fresh Fabric Softener,51 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700035890,10
3,303395,1.1115014E14,800000025247,0003700035762,Downy April Fresh Fabric Softener,51 Fl Oz,https://www.kroger.com/product/images/011053002/medium/front/0003700035762,1
